vehicle_9	2020-12-08 00:00:05	11611.39	12464.07	70	0.000
vehicle_9	2020-12-08 00:00:05	11611.42	12464.08	70	0.936
vehicle_9	2020-12-08 00:00:05	11611.46	12464.1	70	1.764
vehicle_9	2020-12-08 00:00:05	11611.53	12464.14	70	2.700
vehicle_9	2020-12-08 00:00:05	11611.61	12464.18	70	3.528
vehicle_9	2020-12-08 00:00:05	11611.72	12464.23	70	4.428
vehicle_9	2020-12-08 00:00:05	11611.85	12464.29	70	5.256
vehicle_9	2020-12-08 00:00:05	11612.0	12464.35	70	5.904
vehicle_9	2020-12-08 00:00:05	11612.16	12464.43	70	6.624
vehicle_9	2020-12-08 00:00:05	11612.34	12464.51	70	7.236
vehicle_9	2020-12-08 00:00:06	11612.53	12464.6	70	7.812
vehicle_9	2020-12-08 00:00:06	11612.74	12464.69	70	8.388
vehicle_9	2020-12-08 00:00:06	11612.96	12464.8	70	9.252
vehicle_9	2020-12-08 00:00:06	11613.21	12464.91	70	10.044
vehicle_9	2020-12-08 00:00:06	11613.47	12465.04	70	10.764
vehicle_9	2020-12-08 00:00:06	11613.76	12465.17	70	11.412
vehicle_9	2020-12-08 00:00:06	11614.06	12465.31	70	12.348
vehicle_9	2020-12-08 00:00:06	11614.38	12465.45	70	12.924
vehicle_9	2020-12-08 00:00:06	11614.71	12465.61	70	13.536
vehicle_9	2020-12-08 00:00:06	11615.06	12465.77	70	14.328
vehicle_9	2020-12-08 00:00:07	11615.43	12465.94	70	14.904
vehicle_9	2020-12-08 00:00:07	11615.81	12466.11	70	15.588
vehicle_9	2020-12-08 00:00:07	11616.21	12466.3	70	16.092
vehicle_9	2020-12-08 00:00:07	11616.61	12466.49	70	16.596
vehicle_9	2020-12-08 00:00:07	11617.04	12466.68	70	17.172
vehicle_9	2020-12-08 00:00:07	11617.48	12466.88	70	17.892
vehicle_9	2020-12-08 00:00:07	11617.93	12467.09	70	18.612
vehicle_9	2020-12-08 00:00:07	11618.41	12467.31	70	19.368
vehicle_9	2020-12-08 00:00:07	11618.9	12467.54	70	20.088
vehicle_9	2020-12-08 00:00:07	11619.41	12467.78	70	20.628
